1000 [23, 453, 456, 467, 1140, 1009, 16423, 2068, 1011, 469]
2000 [1686, 1693, 1691, 1692, 2117, 2162, 2163, 2164, 7787, 8821]
3000 [2868, 12623, 4653, 4864, 554, 1156, 639, 3002, 3004, 9033]
4000 [28751, 29830, 33373, 53528, 284, 3423, 3978, 4012, 9401, 13454]
5000 [1685, 2152, 2218, 2141, 1691, 1693, 2660, 1686, 1687, 704]
6000 [22596, 40834, 22599, 6015, 53878, 61092, 58637, 37969, 41627, 903]
7000 [24649, 13775, 28568, 34865, 20401, 7160, 26203, 26206, 20934, 31156]
8000 [1689, 4758, 13523, 20165, 1209, 7999, 17802, 3169, 4481, 6662]
9000 [41322, 7999, 21759, 41321, 19228, 19231, 19286, 18388, 13421, 8988]
10000 [32097, 10452, 280, 552, 12670, 24929, 27028, 53942, 4343, 9989]
11000 [25839, 10885, 13477, 10621, 1395, 22987, 10076, 41993, 42129, 53544]
12000 [27846, 3875, 14877, 14884, 8423, 9219, 3878, 3901, 14872, 14902]
13000 [25755, 27126, 24543, 15869, 25767, 7108, 25823, 12985, 3579, 31248]
14000 [13609, 1236, 464, 8194, 16596, 305, 774, 2848, 4639, 4971]
15000 [23656, 11731, 20137, 14484, 31526, 26276, 32017, 20678, 38263, 12333]
16000 [127, 994, 13746, 27461, 857, 55916, 12822, 1089, 45612, 47458]
17000 [16998, 16999, 11292, 19151, 27888, 49414, 516, 2723, 4873, 5246]
18000 [4694, 22964, 6580, 6628, 28110, 39736, 44524, 44526, 44527, 44529]
19000 [17386, 1027, 1759, 2979, 3633, 4353, 5377, 5380, 5931, 7408]
20000 [8096, 11756, 14360, 27380, 26799, 4758, 27091, 11742, 28662, 28807]
21000 [6113, 6373, 7983, 61201, 1504, 5237, 381, 4557, 5651, 5988]
22000 [18839, 16240, 20511, 7999, 10971, 28361, 3050, 61619, 16239, 26740]
23000 [28815, 12030, 15148, 26886, 2183, 4459, 24112, 21362, 15150, 15165]
24000 [2848, 7885, 13404, 20637, 22235, 23615, 32751, 32752, 32753, 150]
25000 [11038, 16031, 15180, 21136, 15677, 6776, 12024, 30466, 12019, 16030]
26000 [32025, 32017, 18121, 11731, 26429, 26576, 17906, 18110, 1667, 38879]
27000 [6221, 10076, 6224, 6205, 6194, 6225, 26910, 6208, 26996, 5788]
28000 [7033, 17125, 15462, 33049, 51105, 16424, 23, 7996, 725, 1539]
29000 [28606]
30000 [862, 869, 919, 941, 3154, 8269, 14473, 14495, 17951, 19611]
31000 [8148, 21272, 11237, 3326, 20928, 29207, 32236, 20561, 9143, 11317]
32000 [5146, 20809, 133, 17186, 22299, 28987, 17404, 32668, 16541, 19576]
33000 [3598, 33001, 3726, 5120, 12321, 13216, 14252, 14676, 19517, 25908]
34000 [1143, 15400, 4940, 10894, 14099, 15429, 25805, 10887, 5130, 5475]
35000 [15417, 7743, 26620, 9875, 11702, 25334, 27548, 28282, 1900, 25585]
36000 [32939, 41053, 35939, 35518, 32930, 31485, 42977, 53473, 28405, 41049]
37000 [15, 542, 785, 817, 3588, 4374, 5033, 7540, 7576, 7901]
38000 [994, 5804, 3105, 5698, 9198, 11242, 12095, 12096, 12647, 16927]
39000 [3635, 14, 429, 10884, 11784, 12991, 3703, 3620, 25563, 122]
40000 [18359, 21795, 21771, 32905, 42949, 48472, 397, 19719, 21794, 24291]
41000 [48063, 27803, 40644, 14096, 29523, 17921, 29932, 37866, 779, 1919]
42000 [2942, 3360, 5711, 5720, 6442, 6670, 8569, 10086, 10102, 10287]
43000 [57206, 60733, 60734, 8787, 17638, 25872, 35508, 56702, 171, 196]
44000 [33208, 34316, 43748, 47480, 61395, 6200, 13765, 15447, 17367, 21064]
45000 [2322, 2338, 3595, 3880, 3897, 3904, 3910, 3922, 3933, 3938]
46000 [31799, 994, 17344, 33700, 44120, 27583, 27579, 40594, 41282, 13273]
47000 [6443, 10076, 12846, 25236, 7183, 4736, 7164, 20655, 4733, 16227]
48000 [25190, 47991, 25172, 33499, 26255, 52067, 47998, 47822, 43047, 26256]
49000 [2206, 2572, 37817, 48995, 48996, 48997, 48998, 48999, 49001]
50000 [50001, 20669, 43838, 44533, 50774, 6992, 46451, 19236, 47885, 41197]
51000 [29845, 40214, 40215, 40217]
52000 [6349, 17121]
53000 [51077, 53001, 1524, 3814, 5482, 8415, 8521, 8861, 9126, 10789]
54000 [994, 1495, 1535, 5309, 5424, 6072, 7341, 16301, 17515, 17586]
55000 [23503, 34236, 48340, 58009, 47087, 30345, 11504, 21996, 22626, 39190]
56000 [33925, 13325, 30973, 57979, 58161, 63494, 6498, 10452, 16495, 18926]
57000 [2714, 23, 554, 3294, 3295, 3358, 3866, 4581, 4963, 5625]
58000 [25103, 25104, 25108, 25111, 25114, 53837, 55995, 7748, 7750, 7751]
59000 [3847, 22245, 28648, 30983, 32900, 32905, 35522, 35763, 36099, 38599]
60000 [10626, 11103, 15446, 24421, 1739, 8252, 14294, 31692, 36702, 44849]
61000 [38671, 61929, 23, 82, 207, 266, 423, 451, 469, 554]
62000 [8136, 10483, 10746, 14927, 18006, 18544, 19863, 21264, 21529, 21939]
63000 [30173, 6930, 21742, 22005, 25114, 40785, 45365, 47055, 58805, 2396]

Problem 11:

Same: 10, Different: 53

Problem 12:

Average rank of influence method: 197.674603175
Average rank of number of friends in common method: 421.785714286
Influence method is better.

Collaboration:

...

Reflection:

Didn't keep track of the time after 7 hours...

(Don't forget to complete the time survey!)
